Date,Speaker,timetype,time,contents,emotions,token
2020-08-05,익명,AM,08:36:36,20학번새내기가인사드립니다!!!!!!!,Detecting,"['20', '학번', '새내', '기가', '인사', '드리', 'ㅂ니다', '!!!!!!!']"
2020-08-06,꼬부기,AM,07:38:29,그럼다음시간에봅시다!!,기쁨,"['그럼', '다음', '시간', '에', '보', 'ㅂ시다', '!!']"
2020-08-06,꼬부기,AM,07:16:49,아니요...,슬픔,"['알', '니요', '...']"
2020-08-06,지성,AM,05:18:11,다음모임장소는어디인가요,Detecting,"['다음', '모임', '장소', '는', '어디', '이', 'ㄴ가요']"
2020-08-06,지성,AM,07:18:00,저는못내겠습니다만?,슬픔,"['저', '는', '못', '내', '겠', '습니다만', '?']"
2020-08-06,꼬부기,AM,07:19:27,조율해봐요!!,기쁨,"['조율', '해보', '아요', '!!']"
2020-08-05,익명,AM,08:37:23,화학과20학번김철수입니다악!!,기쁨,"['화학과', '20', '학번', '김철수', '이', 'ㅂ니다', '악', '!!']"
2020-08-05,이상해씨,AM,08:29:21,다들반갑습니다,집중,"['다', '들', '반갑', '습니다']"
2020-08-06,꼬부기,AM,07:17:37,다음주월요일에뵙겠습니다!,기쁨,"['다음주', '월요일', '에', '뵙', '겠', '습니다', '!']"
2020-08-06,지성,AM,07:22:09,....알겠습니다,슬픔,"['....', '알', '겠', '습니다']"
2020-10-27,이상해씨,PM,01:18:05,하하,기쁨,['하하']
2020-08-05,지성,AM,08:45:49,저는6시이후가좋을것같습니다,Detecting,"['저', '는', '6', '시', '이후', '가', '좋', '을', '것', '같', '습니다']"
2020-08-06,꼬부기,AM,07:17:59,흠흠,놀람,['흠흠']
2020-08-06,이상해씨,AM,07:21:22,한분이좀많이드십니다,화남,"['한', '분', '이', '좀', '많이', '드시', 'ㅂ니다']"
2020-08-06,이상해씨,AM,07:14:34,참가비있습니다,기쁨,"['참가비', '있', '습니다']"
2020-10-27,지성,PM,01:22:43,책에둘러쌓인기분이란...,집중,"['책', '에', '둘르', '어', '쌓이', 'ㄴ', '기분', '이란', '...']"
2020-08-06,이상해씨,AM,07:15:02,네있읍니다,기쁨,"['네', '있', '읍니다']"
